Spec,class,className,method,message
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01357,BenchmarkTest01357,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00634,BenchmarkTest00634,doPost,algorithm: SHA1
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00634,BenchmarkTest00634,doGet,algorithm: SHA1
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest02573,BenchmarkTest02573,doPost,algorithm: SHA1
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest02573,BenchmarkTest02573,doGet,algorithm: SHA1
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00374,BenchmarkTest00374,doPost,algorithm: MD5
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01677,BenchmarkTest01677,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01677,BenchmarkTest01677,doGet,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest02475,BenchmarkTest02475,doPost,algorithm: MD5
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01580,BenchmarkTest01580,doPost,algorithm: MD5
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01489,BenchmarkTest01489,doPost,algorithm: DES/ECB/PKCS5Padding
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01649,BenchmarkTest01649,doPost,algorithm: SHA1
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01649,BenchmarkTest01649,doGet,algorithm: SHA1
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00563,BenchmarkTest00563,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00299,BenchmarkTest00299,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02338,BenchmarkTest02338,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02706,BenchmarkTest02706,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02605,BenchmarkTest02605,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02605,BenchmarkTest02605,doGet,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00035,BenchmarkTest00035,doPost,algorithm: DES/ECB/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01637,BenchmarkTest01637,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01637,BenchmarkTest01637,doGet,algorithm: DES/CBC/PKCS5Padding
rule_R03,org.owasp.benchmark.testcode.BenchmarkTest01980,BenchmarkTest01980,doPost,out bytes: 24 with DES/ECB/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01131,BenchmarkTest01131,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02708,BenchmarkTest02708,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00536,BenchmarkTest00536,doPost,algorithm: MD5
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02060,BenchmarkTest02060,doPost,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00257,BenchmarkTest00257,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01148,BenchmarkTest01148,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00354,BenchmarkTest00354,doPost,algorithm: DES/ECB/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00398,BenchmarkTest00398,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01165,BenchmarkTest01165,doPost,algorithm: SHA1
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00685,BenchmarkTest00685,doPost,algorithm: DES/CBC/PKCS5PADDING
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00227,BenchmarkTest00227,doPost,algorithm: MD5
rule_R03,org.owasp.benchmark.testcode.BenchmarkTest01230,BenchmarkTest01230,doPost,out bytes: 24 with DES/ECB/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00489,BenchmarkTest00489,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02140,BenchmarkTest02140,doPost,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00019,BenchmarkTest00019,doPost,algorithm: DES/ECB/PKCS5Padding
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01168,BenchmarkTest01168,doPost,algorithm: MD5
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00692,BenchmarkTest00692,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00857,BenchmarkTest00857,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00857,BenchmarkTest00857,doGet,algorithm: DES/CBC/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01859,BenchmarkTest01859,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00532,BenchmarkTest00532,doPost,algorithm: SHA1
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01742,BenchmarkTest01742,doPost,algorithm: DES/ECB/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00617,BenchmarkTest00617,doPost,algorithm: DES/ECB/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00085,BenchmarkTest00085,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01130,BenchmarkTest01130,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02246,BenchmarkTest02246,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02707,BenchmarkTest02707,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02707,BenchmarkTest02707,doGet,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01106,BenchmarkTest01106,doPost,algorithm: DES/ECB/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01741,BenchmarkTest01741,doPost,algorithm: DES/ECB/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01741,BenchmarkTest01741,doGet,algorithm: DES/ECB/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02423,BenchmarkTest02423,doPost,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00448,BenchmarkTest00448,doPost,algorithm: DES/ECB/PKCS5Padding
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest02574,BenchmarkTest02574,doPost,algorithm: SHA1
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest02574,BenchmarkTest02574,doGet,algorithm: SHA1
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00400,BenchmarkTest00400,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00484,BenchmarkTest00484,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest02212,BenchmarkTest02212,doPost,algorithm: SHA1
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00239,BenchmarkTest00239,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest02042,BenchmarkTest02042,doPost,algorithm: SHA1
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest02219,BenchmarkTest02219,doPost,algorithm: MD5
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01271,BenchmarkTest01271,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01654,BenchmarkTest01654,doPost,algorithm: MD5
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01654,BenchmarkTest01654,doGet,algorithm: MD5
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01785,BenchmarkTest01785,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02503,BenchmarkTest02503,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00266,BenchmarkTest00266,doPost,algorithm: SHA1
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00233,BenchmarkTest00233,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01997,BenchmarkTest01997,doPost,algorithm: MD5
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01275,BenchmarkTest01275,doPost,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest02290,BenchmarkTest02290,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00855,BenchmarkTest00855,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00859,BenchmarkTest00859,doPost,algorithm: DES/ECB/PKCS5Padding
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00465,BenchmarkTest00465,doPost,algorithm: MD5
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02602,BenchmarkTest02602,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02602,BenchmarkTest02602,doGet,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01358,BenchmarkTest01358,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01358,BenchmarkTest01358,doGet,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00562,BenchmarkTest00562,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest02575,BenchmarkTest02575,doPost,algorithm: MD5
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest02575,BenchmarkTest02575,doGet,algorithm: MD5
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01765,BenchmarkTest01765,doPost,algorithm: MD5
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00464,BenchmarkTest00464,doPost,algorithm: SHA1
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest02217,BenchmarkTest02217,doPost,algorithm: MD5
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest02121,BenchmarkTest02121,doPost,algorithm: MD5
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01103,BenchmarkTest01103,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00347,BenchmarkTest00347,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01133,BenchmarkTest01133,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01579,BenchmarkTest01579,doPost,algorithm: MD5
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01787,BenchmarkTest01787,doPost,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01102,BenchmarkTest01102,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01999,BenchmarkTest01999,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02505,BenchmarkTest02505,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest02671,BenchmarkTest02671,doPost,algorithm: SHA1
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest02311,BenchmarkTest02311,doPost,algorithm: MD5
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00482,BenchmarkTest00482,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00482,BenchmarkTest00482,doGet,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00796,BenchmarkTest00796,doPost,algorithm: MD5
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00796,BenchmarkTest00796,doGet,algorithm: MD5
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02425,BenchmarkTest02425,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02426,BenchmarkTest02426,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01761,BenchmarkTest01761,doPost,algorithm: SHA1
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01761,BenchmarkTest01761,doGet,algorithm: SHA1
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00561,BenchmarkTest00561,doPost,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01486,BenchmarkTest01486,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01486,BenchmarkTest01486,doGet,algorithm: DES/CBC/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01279,BenchmarkTest01279,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01504,BenchmarkTest01504,doPost,algorithm: MD5
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00794,BenchmarkTest00794,doPost,algorithm: MD5
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00794,BenchmarkTest00794,doGet,algorithm: MD5
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00372,BenchmarkTest00372,doPost,algorithm: MD5
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00372,BenchmarkTest00372,doGet,algorithm: MD5
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01166,BenchmarkTest01166,doPost,algorithm: SHA1
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00899,BenchmarkTest00899,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02062,BenchmarkTest02062,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00631,BenchmarkTest00631,doPost,algorithm: SHA1
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00272,BenchmarkTest00272,doPost,algorithm: MD5
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01930,BenchmarkTest01930,doPost,Random() called
rule_R03,org.owasp.benchmark.testcode.BenchmarkTest00448,BenchmarkTest00448,doPost,out bytes: 32 with DES/ECB/PKCS5Padding
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00274,BenchmarkTest00274,doPost,algorithm: MD5
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00160,BenchmarkTest00160,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00073,BenchmarkTest00073,doPost,algorithm: MD5
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02001,BenchmarkTest02001,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest02307,BenchmarkTest02307,doPost,algorithm: SHA1
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00020,BenchmarkTest00020,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01020,BenchmarkTest01020,doPost,algorithm: DES/ECB/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00235,BenchmarkTest00235,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00976,BenchmarkTest00976,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02141,BenchmarkTest02141,doPost,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01318,BenchmarkTest01318,doPost,algorithm: DES/CBC/PKCS5PADDING
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01318,BenchmarkTest01318,doGet,algorithm: DES/CBC/PKCS5PADDING
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01333,BenchmarkTest01333,doPost,algorithm: MD5
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01333,BenchmarkTest01333,doGet,algorithm: MD5
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest02374,BenchmarkTest02374,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01934,BenchmarkTest01934,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01434,BenchmarkTest01434,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00143,BenchmarkTest00143,doPost,algorithm: MD5
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest02550,BenchmarkTest02550,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest02550,BenchmarkTest02550,doGet,algorithm: DES/CBC/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01322,BenchmarkTest01322,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest02388,BenchmarkTest02388,doPost,algorithm: MD5
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest02101,BenchmarkTest02101,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00462,BenchmarkTest00462,doPost,algorithm: SHA1
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00462,BenchmarkTest00462,doGet,algorithm: SHA1
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02497,BenchmarkTest02497,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02497,BenchmarkTest02497,doGet,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest02661,BenchmarkTest02661,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00537,BenchmarkTest00537,doPost,algorithm: MD5
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest02291,BenchmarkTest02291,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01933,BenchmarkTest01933,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00223,BenchmarkTest00223,doPost,algorithm: SHA1
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00734,BenchmarkTest00734,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00734,BenchmarkTest00734,doGet,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01230,BenchmarkTest01230,doPost,algorithm: DES/ECB/PKCS5Padding
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest02476,BenchmarkTest02476,doPost,algorithm: MD5
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest02674,BenchmarkTest02674,doPost,algorithm: MD5
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00797,BenchmarkTest00797,doPost,algorithm: MD5
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00797,BenchmarkTest00797,doGet,algorithm: MD5
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02506,BenchmarkTest02506,doPost,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00521,BenchmarkTest00521,doPost,algorithm: DES/CBC/PKCS5PADDING
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00901,BenchmarkTest00901,doPost,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest02017,BenchmarkTest02017,doPost,algorithm: DES/CBC/PKCS5PADDING
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01577,BenchmarkTest01577,doPost,algorithm: MD5
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00856,BenchmarkTest00856,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00615,BenchmarkTest00615,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01017,BenchmarkTest01017,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00371,BenchmarkTest00371,doPost,algorithm: SHA1
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01149,BenchmarkTest01149,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01679,BenchmarkTest01679,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01679,BenchmarkTest01679,doGet,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00053,BenchmarkTest00053,doPost,algorithm: DES/CBC/PKCS5PADDING
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest02211,BenchmarkTest02211,doPost,algorithm: SHA1
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00079,BenchmarkTest00079,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00082,BenchmarkTest00082,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00638,BenchmarkTest00638,doPost,algorithm: MD5
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02700,BenchmarkTest02700,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01653,BenchmarkTest01653,doPost,algorithm: MD5
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01653,BenchmarkTest01653,doGet,algorithm: MD5
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00560,BenchmarkTest00560,doPost,Random() called
