Spec,class,className,method,message
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00446,BenchmarkTest00446,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01483,BenchmarkTest01483,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00296,BenchmarkTest00296,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02604,BenchmarkTest02604,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02604,BenchmarkTest02604,doGet,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest02295,BenchmarkTest02295,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02415,BenchmarkTest02415,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00231,BenchmarkTest00231,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00704,BenchmarkTest00704,doPost,algorithm: SHA1
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00704,BenchmarkTest00704,doGet,algorithm: SHA1
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00449,BenchmarkTest00449,doPost,algorithm: DES/ECB/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00946,BenchmarkTest00946,doPost,algorithm: DES/ECB/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00684,BenchmarkTest00684,doPost,algorithm: DES/CBC/PKCS5PADDING
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00684,BenchmarkTest00684,doGet,algorithm: DES/CBC/PKCS5PADDING
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01566,BenchmarkTest01566,doPost,algorithm: DES/ECB/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01566,BenchmarkTest01566,doGet,algorithm: DES/ECB/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01274,BenchmarkTest01274,doPost,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00057,BenchmarkTest00057,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00487,BenchmarkTest00487,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00487,BenchmarkTest00487,doGet,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01638,BenchmarkTest01638,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01638,BenchmarkTest01638,doGet,algorithm: DES/CBC/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00399,BenchmarkTest00399,doPost,Random() called
rule_R03,org.owasp.benchmark.testcode.BenchmarkTest01830,BenchmarkTest01830,doPost,out bytes: 32 with DES/ECB/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02417,BenchmarkTest02417,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02417,BenchmarkTest02417,doGet,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01766,BenchmarkTest01766,doPost,algorithm: MD5
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01766,BenchmarkTest01766,doGet,algorithm: MD5
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01183,BenchmarkTest01183,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00081,BenchmarkTest00081,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00078,BenchmarkTest00078,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01248,BenchmarkTest01248,doPost,algorithm: MD5
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01248,BenchmarkTest01248,doGet,algorithm: MD5
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02245,BenchmarkTest02245,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01650,BenchmarkTest01650,doPost,algorithm: SHA1
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01650,BenchmarkTest01650,doGet,algorithm: SHA1
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01041,BenchmarkTest01041,doPost,algorithm: MD5
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00297,BenchmarkTest00297,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest02670,BenchmarkTest02670,doPost,algorithm: SHA1
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00029,BenchmarkTest00029,doPost,algorithm: MD5
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01484,BenchmarkTest01484,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00237,BenchmarkTest00237,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest02474,BenchmarkTest02474,doPost,algorithm: SHA1
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01900,BenchmarkTest01900,doPost,algorithm: DES/ECB/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01853,BenchmarkTest01853,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest02386,BenchmarkTest02386,doPost,algorithm: SHA1
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01416,BenchmarkTest01416,doPost,algorithm: MD5
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00971,BenchmarkTest00971,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest02308,BenchmarkTest02308,doPost,algorithm: SHA1
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest02549,BenchmarkTest02549,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest02549,BenchmarkTest02549,doGet,algorithm: DES/CBC/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01602,BenchmarkTest01602,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest02385,BenchmarkTest02385,doPost,algorithm: SHA1
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01246,BenchmarkTest01246,doPost,algorithm: SHA1
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00781,BenchmarkTest00781,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00781,BenchmarkTest00781,doGet,algorithm: DES/CBC/PKCS5Padding
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00074,BenchmarkTest00074,doPost,algorithm: MD5
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00070,BenchmarkTest00070,doPost,algorithm: SHA1
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00961,BenchmarkTest00961,doPost,algorithm: SHA1
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00165,BenchmarkTest00165,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02421,BenchmarkTest02421,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01520,BenchmarkTest01520,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01334,BenchmarkTest01334,doPost,algorithm: MD5
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest02293,BenchmarkTest02293,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01277,BenchmarkTest01277,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02419,BenchmarkTest02419,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02502,BenchmarkTest02502,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02502,BenchmarkTest02502,doGet,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00086,BenchmarkTest00086,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest02392,BenchmarkTest02392,doPost,algorithm: MD5
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest02392,BenchmarkTest02392,doGet,algorithm: MD5
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01519,BenchmarkTest01519,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest02677,BenchmarkTest02677,doPost,algorithm: MD5
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest02677,BenchmarkTest02677,doGet,algorithm: MD5
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00688,BenchmarkTest00688,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00653,BenchmarkTest00653,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00898,BenchmarkTest00898,doPost,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00055,BenchmarkTest00055,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01634,BenchmarkTest01634,doPost,algorithm: DES/CBC/PKCS5PADDING
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01634,BenchmarkTest01634,doGet,algorithm: DES/CBC/PKCS5PADDING
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00635,BenchmarkTest00635,doPost,algorithm: SHA1
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00236,BenchmarkTest00236,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02138,BenchmarkTest02138,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02138,BenchmarkTest02138,doGet,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01996,BenchmarkTest01996,doPost,algorithm: MD5
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01128,BenchmarkTest01128,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01043,BenchmarkTest01043,doPost,algorithm: MD5
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00401,BenchmarkTest00401,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00486,BenchmarkTest00486,doPost,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00616,BenchmarkTest00616,doPost,algorithm: DES/ECB/PKCS5Padding
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00273,BenchmarkTest00273,doPost,algorithm: MD5
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01272,BenchmarkTest01272,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02499,BenchmarkTest02499,doPost,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01099,BenchmarkTest01099,doPost,algorithm: DES/CBC/PKCS5PADDING
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00210,BenchmarkTest00210,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02000,BenchmarkTest02000,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest02391,BenchmarkTest02391,doPost,algorithm: MD5
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00610,BenchmarkTest00610,doPost,algorithm: DES/CBC/PKCS5PADDING
rule_R03,org.owasp.benchmark.testcode.BenchmarkTest00617,BenchmarkTest00617,doPost,out bytes: 24 with DES/ECB/PKCS5Padding
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest02478,BenchmarkTest02478,doPost,algorithm: MD5
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01018,BenchmarkTest01018,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00533,BenchmarkTest00533,doPost,algorithm: SHA1
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01276,BenchmarkTest01276,doPost,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00119,BenchmarkTest00119,doPost,algorithm: DES/CBC/PKCS5PADDING
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01786,BenchmarkTest01786,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01786,BenchmarkTest01786,doGet,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00870,BenchmarkTest00870,doPost,algorithm: SHA1
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01480,BenchmarkTest01480,doPost,algorithm: DES/CBC/PKCS5PADDING
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01060,BenchmarkTest01060,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00298,BenchmarkTest00298,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01411,BenchmarkTest01411,doPost,algorithm: SHA1
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00963,BenchmarkTest00963,doPost,algorithm: MD5
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest02018,BenchmarkTest02018,doPost,algorithm: DES/CBC/PKCS5PADDING
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01105,BenchmarkTest01105,doPost,algorithm: DES/ECB/PKCS5Padding
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest02393,BenchmarkTest02393,doPost,algorithm: MD5
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest02458,BenchmarkTest02458,doPost,algorithm: DES/CBC/PKCS5PADDING
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest02663,BenchmarkTest02663,doPost,algorithm: DES/ECB/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00818,BenchmarkTest00818,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00818,BenchmarkTest00818,doGet,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01788,BenchmarkTest01788,doPost,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01016,BenchmarkTest01016,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01414,BenchmarkTest01414,doPost,algorithm: MD5
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01676,BenchmarkTest01676,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01676,BenchmarkTest01676,doGet,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01320,BenchmarkTest01320,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest02023,BenchmarkTest02023,doPost,algorithm: DES/ECB/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00522,BenchmarkTest00522,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00733,BenchmarkTest00733,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00789,BenchmarkTest00789,doPost,algorithm: SHA1
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00789,BenchmarkTest00789,doGet,algorithm: SHA1
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02701,BenchmarkTest02701,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01932,BenchmarkTest01932,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01858,BenchmarkTest01858,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01433,BenchmarkTest01433,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00637,BenchmarkTest00637,doPost,algorithm: MD5
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01757,BenchmarkTest01757,doPost,algorithm: SHA1
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01781,BenchmarkTest01781,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01781,BenchmarkTest01781,doGet,Random() called
rule_R03,org.owasp.benchmark.testcode.BenchmarkTest01107,BenchmarkTest01107,doPost,out bytes: 32 with DES/ECB/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02603,BenchmarkTest02603,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02603,BenchmarkTest02603,doGet,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01503,BenchmarkTest01503,doPost,algorithm: SHA1
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00050,BenchmarkTest00050,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest02193,BenchmarkTest02193,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest02193,BenchmarkTest02193,doGet,algorithm: DES/CBC/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01895,BenchmarkTest01895,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01678,BenchmarkTest01678,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01678,BenchmarkTest01678,doGet,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00397,BenchmarkTest00397,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00397,BenchmarkTest00397,doGet,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02061,BenchmarkTest02061,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00164,BenchmarkTest00164,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01044,BenchmarkTest01044,doPost,algorithm: MD5
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02704,BenchmarkTest02704,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02501,BenchmarkTest02501,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02705,BenchmarkTest02705,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00161,BenchmarkTest00161,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00869,BenchmarkTest00869,doPost,algorithm: SHA1
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00817,BenchmarkTest00817,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00817,BenchmarkTest00817,doGet,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01784,BenchmarkTest01784,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01681,BenchmarkTest01681,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01681,BenchmarkTest01681,doGet,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest02548,BenchmarkTest02548,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest02548,BenchmarkTest02548,doGet,algorithm: DES/CBC/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00488,BenchmarkTest00488,doPost,Random() called
rule_R03,org.owasp.benchmark.testcode.BenchmarkTest01900,BenchmarkTest01900,doPost,out bytes: 32 with DES/ECB/PKCS5Padding
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01038,BenchmarkTest01038,doPost,algorithm: MD5
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00871,BenchmarkTest00871,doPost,algorithm: SHA1
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01822,BenchmarkTest01822,doPost,algorithm: DES/CBC/PKCS5PADDING
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01132,BenchmarkTest01132,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00819,BenchmarkTest00819,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00819,BenchmarkTest00819,doGet,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00564,BenchmarkTest00564,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00402,BenchmarkTest00402,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00402,BenchmarkTest00402,doGet,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01860,BenchmarkTest01860,doPost,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest02373,BenchmarkTest02373,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00972,BenchmarkTest00972,doPost,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00853,BenchmarkTest00853,doPost,algorithm: DES/CBC/PKCS5PADDING
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00267,BenchmarkTest00267,doPost,algorithm: SHA1
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00973,BenchmarkTest00973,doPost,Random() called
