Spec,class,className,method,message
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01854,BenchmarkTest01854,doPost,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01823,BenchmarkTest01823,doPost,algorithm: DES/CBC/PKCS5PADDING
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest02294,BenchmarkTest02294,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00611,BenchmarkTest00611,doPost,algorithm: DES/CBC/PKCS5PADDING
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01042,BenchmarkTest01042,doPost,algorithm: MD5
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01123,BenchmarkTest01123,doPost,algorithm: SHA1
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest02195,BenchmarkTest02195,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01432,BenchmarkTest01432,doPost,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01229,BenchmarkTest01229,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02416,BenchmarkTest02416,doPost,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01015,BenchmarkTest01015,doPost,algorithm: DES/CBC/PKCS5PADDING
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01856,BenchmarkTest01856,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01167,BenchmarkTest01167,doPost,algorithm: MD5
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest02375,BenchmarkTest02375,doPost,algorithm: DES/ECB/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02504,BenchmarkTest02504,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01059,BenchmarkTest01059,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00232,BenchmarkTest00232,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01435,BenchmarkTest01435,doPost,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest02019,BenchmarkTest02019,doPost,algorithm: DES/CBC/PKCS5PADDING
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00256,BenchmarkTest00256,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00240,BenchmarkTest00240,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01911,BenchmarkTest01911,doPost,algorithm: SHA1
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00003,BenchmarkTest00003,doPost,algorithm: MD5
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest02387,BenchmarkTest02387,doPost,algorithm: MD5
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest02387,BenchmarkTest02387,doGet,algorithm: MD5
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02002,BenchmarkTest02002,doPost,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00125,BenchmarkTest00125,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest02658,BenchmarkTest02658,doPost,algorithm: DES/CBC/PKCS5PADDING
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest02292,BenchmarkTest02292,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00083,BenchmarkTest00083,doPost,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01740,BenchmarkTest01740,doPost,algorithm: DES/ECB/PKCS5Padding
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00876,BenchmarkTest00876,doPost,algorithm: MD5
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00445,BenchmarkTest00445,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01846,BenchmarkTest01846,doPost,algorithm: SHA1
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01829,BenchmarkTest01829,doPost,algorithm: DES/ECB/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00123,BenchmarkTest00123,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00120,BenchmarkTest00120,doPost,algorithm: DES/CBC/PKCS5PADDING
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00654,BenchmarkTest00654,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00654,BenchmarkTest00654,doGet,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00141,BenchmarkTest00141,doPost,algorithm: SHA1
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01107,BenchmarkTest01107,doPost,algorithm: DES/ECB/PKCS5Padding
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00875,BenchmarkTest00875,doPost,algorithm: MD5
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00614,BenchmarkTest00614,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00614,BenchmarkTest00614,doGet,algorithm: DES/CBC/PKCS5Padding
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00872,BenchmarkTest00872,doPost,algorithm: SHA1
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00872,BenchmarkTest00872,doGet,algorithm: SHA1
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01931,BenchmarkTest01931,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00084,BenchmarkTest00084,doPost,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01897,BenchmarkTest01897,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01317,BenchmarkTest01317,doPost,algorithm: DES/CBC/PKCS5PADDING
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00490,BenchmarkTest00490,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00708,BenchmarkTest00708,doPost,algorithm: MD5
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02424,BenchmarkTest02424,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00735,BenchmarkTest00735,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01355,BenchmarkTest01355,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01058,BenchmarkTest01058,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02337,BenchmarkTest02337,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01783,BenchmarkTest01783,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01651,BenchmarkTest01651,doPost,algorithm: SHA1
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01651,BenchmarkTest01651,doGet,algorithm: SHA1
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest02675,BenchmarkTest02675,doPost,algorithm: MD5
rule_R03,org.owasp.benchmark.testcode.BenchmarkTest00019,BenchmarkTest00019,doPost,out bytes: 32 with DES/ECB/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01782,BenchmarkTest01782,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01415,BenchmarkTest01415,doPost,algorithm: MD5
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00485,BenchmarkTest00485,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01354,BenchmarkTest01354,doPost,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01641,BenchmarkTest01641,doPost,algorithm: DES/ECB/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01641,BenchmarkTest01641,doGet,algorithm: DES/ECB/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01129,BenchmarkTest01129,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00534,BenchmarkTest00534,doPost,algorithm: SHA1
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01184,BenchmarkTest01184,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00636,BenchmarkTest00636,doPost,algorithm: SHA1
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01980,BenchmarkTest01980,doPost,algorithm: DES/ECB/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01323,BenchmarkTest01323,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01323,BenchmarkTest01323,doGet,algorithm: DES/CBC/PKCS5Padding
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00705,BenchmarkTest00705,doPost,algorithm: SHA1
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00080,BenchmarkTest00080,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02500,BenchmarkTest02500,doPost,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01898,BenchmarkTest01898,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest02118,BenchmarkTest02118,doPost,algorithm: SHA1
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest02118,BenchmarkTest02118,doGet,algorithm: SHA1
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00483,BenchmarkTest00483,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00975,BenchmarkTest00975,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00868,BenchmarkTest00868,doPost,algorithm: SHA1
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00166,BenchmarkTest00166,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00900,BenchmarkTest00900,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02703,BenchmarkTest02703,doPost,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00609,BenchmarkTest00609,doPost,algorithm: DES/CBC/PKCS5PADDING
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00609,BenchmarkTest00609,doGet,algorithm: DES/CBC/PKCS5PADDING
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01857,BenchmarkTest01857,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02139,BenchmarkTest02139,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01518,BenchmarkTest01518,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00974,BenchmarkTest00974,doPost,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00608,BenchmarkTest00608,doPost,algorithm: DES/CBC/PKCS5PADDING
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01325,BenchmarkTest01325,doPost,algorithm: DES/ECB/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00056,BenchmarkTest00056,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02420,BenchmarkTest02420,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00226,BenchmarkTest00226,doPost,algorithm: MD5
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01845,BenchmarkTest01845,doPost,algorithm: SHA1
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02422,BenchmarkTest02422,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02422,BenchmarkTest02422,doGet,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02498,BenchmarkTest02498,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00230,BenchmarkTest00230,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01127,BenchmarkTest01127,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00346,BenchmarkTest00346,doPost,algorithm: SHA1
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02004,BenchmarkTest02004,doPost,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00258,BenchmarkTest00258,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01981,BenchmarkTest01981,doPost,algorithm: DES/ECB/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest02192,BenchmarkTest02192,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00693,BenchmarkTest00693,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01398,BenchmarkTest01398,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00703,BenchmarkTest00703,doPost,algorithm: SHA1
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00066,BenchmarkTest00066,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00167,BenchmarkTest00167,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01844,BenchmarkTest01844,doPost,algorithm: SHA1
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00071,BenchmarkTest00071,doPost,algorithm: SHA1
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00005,BenchmarkTest00005,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00163,BenchmarkTest00163,doPost,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01830,BenchmarkTest01830,doPost,algorithm: DES/ECB/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest02660,BenchmarkTest02660,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00902,BenchmarkTest00902,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00902,BenchmarkTest00902,doGet,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01244,BenchmarkTest01244,doPost,algorithm: SHA1
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02063,BenchmarkTest02063,doPost,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00254,BenchmarkTest00254,doPost,algorithm: DES/CBC/PKCS5PADDING
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01124,BenchmarkTest01124,doPost,algorithm: MD5
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02418,BenchmarkTest02418,doPost,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest02020,BenchmarkTest02020,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00355,BenchmarkTest00355,doPost,algorithm: DES/ECB/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01150,BenchmarkTest01150,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00790,BenchmarkTest00790,doPost,algorithm: SHA1
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00790,BenchmarkTest00790,doGet,algorithm: SHA1
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00269,BenchmarkTest00269,doPost,algorithm: SHA1
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00531,BenchmarkTest00531,doPost,algorithm: SHA1
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01978,BenchmarkTest01978,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00945,BenchmarkTest00945,doPost,algorithm: DES/ECB/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00779,BenchmarkTest00779,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00779,BenchmarkTest00779,doGet,algorithm: DES/CBC/PKCS5Padding
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest02577,BenchmarkTest02577,doPost,algorithm: MD5
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest02577,BenchmarkTest02577,doGet,algorithm: MD5
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00208,BenchmarkTest00208,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest01247,BenchmarkTest01247,doPost,algorithm: MD5
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01675,BenchmarkTest01675,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01675,BenchmarkTest01675,doGet,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02702,BenchmarkTest02702,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02702,BenchmarkTest02702,doGet,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00691,BenchmarkTest00691,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01273,BenchmarkTest01273,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01273,BenchmarkTest01273,doGet,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest02194,BenchmarkTest02194,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01855,BenchmarkTest01855,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00710,BenchmarkTest00710,doPost,algorithm: MD5
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02003,BenchmarkTest02003,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00023,BenchmarkTest00023,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00168,BenchmarkTest00168,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00238,BenchmarkTest00238,doPost,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest02022,BenchmarkTest02022,doPost,algorithm: DES/ECB/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01680,BenchmarkTest01680,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01680,BenchmarkTest01680,doGet,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01565,BenchmarkTest01565,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00356,BenchmarkTest00356,doPost,algorithm: DES/ECB/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01639,BenchmarkTest01639,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01639,BenchmarkTest01639,doGet,algorithm: DES/CBC/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00234,BenchmarkTest00234,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02606,BenchmarkTest02606,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest02606,BenchmarkTest02606,doGet,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00046,BenchmarkTest00046,doPost,algorithm: MD5
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00046,BenchmarkTest00046,doGet,algorithm: MD5
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest00124,BenchmarkTest00124,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00162,BenchmarkTest00162,doPost,Random() called
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest02213,BenchmarkTest02213,doPost,algorithm: SHA1
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest02213,BenchmarkTest02213,doGet,algorithm: SHA1
rule_R01,org.owasp.benchmark.testcode.BenchmarkTest00268,BenchmarkTest00268,doPost,algorithm: SHA1
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01356,BenchmarkTest01356,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01603,BenchmarkTest01603,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest00652,BenchmarkTest00652,doPost,Random() called
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01228,BenchmarkTest01228,doPost,algorithm: DES/CBC/PKCS5Padding
rule_R02,org.owasp.benchmark.testcode.BenchmarkTest01228,BenchmarkTest01228,doGet,algorithm: DES/CBC/PKCS5Padding
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01278,BenchmarkTest01278,doPost,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01278,BenchmarkTest01278,doGet,Random() called
rule_R18,org.owasp.benchmark.testcode.BenchmarkTest01431,BenchmarkTest01431,doPost,Random() called
