cwe,className,tool,Warning
327,InsecureAsymmetricCipherABMC1,RVSec,TP
327,BrokenCryptoABMC1,RVSec,TP
1391,PredictablePBEPasswordBBCase1,RVSec,TP
329,StaticInitializationVectorBBCase1,RVSec,TP
338,UntrustedPRNGCase1,RVSec,TP
798,StaticSaltsABICase2,RVSec,TP
328,BrokenHashABICase2,RVSec,TP
327,Crypto6,RVSec,TP
327,EcbInSymmCryptoBBCase1,RVSec,TP
327,EcbInSymmCryptoABICase1,RVSec,TP
337,PredictableSeedsABHCase4,RVSec,TP
327,BrokenCryptoABMC4,RVSec,TP
1391,CredentialInStringABMC1,RVSec,TP
329,StaticInitializationVectorABICase1,RVSec,TP
327,Crypto2,RVSec,TP
328,BrokenHashABMC2,RVSec,TP
798,StaticSaltsABICase1,RVSec,TP
329,StaticInitializationVectorABICase2,RVSec,TP
337,PredictableSeedsABHCase2,RVSec,TP
327,BrokenCryptoBBCase1,RVSec,TP
327,BrokenCryptoABMC3,RVSec,TP
327,BrokenCryptoBBCase5,RVSec,TP
337,PredictableSeedsABICase2,RVSec,TP
329,StaticInitializationVectorABMC1,RVSec,TP
327,InsecureAsymmetricCipherABICase1,RVSec,TP
328,BrokenHashABICase4,RVSec,TP
328,BrokenHashABMC1,RVSec,TP
328,BrokenHashBBCase1,RVSec,TP
916,LessThan1000IterationPBEABMC1,RVSec,TP
327,BrokenCryptoBBCase2,RVSec,TP
327,EcbInSymmCryptoABICase2,RVSec,TP
341,PredictableCryptographicKeyABICase1,RVSec,TP
327,BrokenCryptoABICase1,RVSec,TP
798,StaticSaltsABICase3,RVSec,TP
341,PredictableCryptographicKeyABHCase2,RVSec,TP
328,BrokenHashABICase11,RVSec,TP
328,CryptoHash3,RVSec,TP
1391,CredentialInStringABICase2,RVSec,TP
916,LessThan1000IterationPBEABICase2,RVSec,TP
341,PredictableCryptographicKeyABICase3,RVSec,TP
1391,PredictablePBEPasswordBBCase2,RVSec,TP
327,BrokenCryptoABICase9,RVSec,TP
337,CryptoPredictableSeed2,RVSec,TP
1391,PredictablePBEPasswordABICase2,RVSec,TP
327,EcbInSymmCryptoABMC1,RVSec,TP
328,BrokenHashABICase8,RVSec,TP
337,CryptoPredictableSeed1,RVSec,TP
327,BrokenCryptoABICase14,RVSec,TP
328,BrokenHashABICase9,RVSec,TP
1391,CredentialInStringABICase1,RVSec,TP
327,BrokenCryptoBBCase3,RVSec,TP
337,PredictableSeedsBBCase1,RVSec,TP
1391,PredictablePBEPasswordABMC1,RVSec,TP
327,BrokenCryptoABICase3,RVSec,TP
327,BrokenCryptoBBCase4,RVSec,TP
328,BrokenHashBBCase4,RVSec,TP
328,CryptoHash2,RVSec,TP
327,BrokenCryptoABICase10,RVSec,TP
327,BrokenCryptoABMC5,RVSec,TP
337,PredictableSeedsABICase1,RVSec,TP
916,LessThan1000IterationPBEABICase1,RVSec,TP
1240,BrokenMacBBCase2,RVSec,TP
337,PredictableSeedsABICase3,RVSec,TP
327,Crypto5,RVSec,TP
327,InsecureAsymmetricCipherABICase2,RVSec,TP
916,LessThan1000IterationPBEABHCase1,RVSec,TP
328,BrokenHashABICase7,RVSec,TP
327,BrokenCryptoABICase11,RVSec,TP
328,BrokenHashABICase1,RVSec,TP
798,StaticSaltsABMC1,RVSec,TP
916,LessThan1000IterationPBEABICase3,RVSec,TP
327,BrokenCryptoABICase13,RVSec,TP
328,BrokenHashABICase6,RVSec,TP
328,BrokenHashABICase10,RVSec,TP
327,BrokenCryptoABICase2,RVSec,TP
916,LessThan1000IterationPBEBBCase1,RVSec,TP
337,PredictableSeedsABICase4,RVSec,TP
327,BrokenCryptoABICase8,RVSec,TP
337,PredictableSeedsBBCase2,RVSec,TP
798,CryptoStaticSalt1,RVSec,TP
1391,PredictablePBEPasswordABICase1,RVSec,TP
327,BrokenCryptoABICase6,RVSec,TP
327,EcbInSymmCryptoABICase3,RVSec,TP
328,CryptoHash1,RVSec,TP
327,BrokenCryptoABICase5,RVSec,TP
1391,CryptoPredictablePBE,RVSec,TP
328,BrokenHashABICase12,RVSec,TP
327,BrokenCryptoABICase15,RVSec,TP
327,InsecureAsymmetricCipherABICase3,RVSec,TP
1391,CredentialInStringBBCase1,RVSec,TP
328,BrokenHashABMC4,RVSec,TP
328,BrokenHashABMC3,RVSec,TP
327,Crypto3,RVSec,TP
329,StaticInitializationVectorABICase3,RVSec,TP
329,StaticInitializationVectorABHCase2,RVSec,TP
798,StaticSaltsBBCase1,RVSec,TP
327,InsecureAsymmetricCipherBBCase1,RVSec,TP
1391,PredictablePBEPasswordABHCase2,RVSec,TP
329,StaticInitializationVectorABHCase1,RVSec,TP
341,PredictableCryptographicKeyBBCase1,RVSec,TP
916,CryptoPBEIteration1,RVSec,TP
328,BrokenHashABICase3,RVSec,TP
328,BrokenHashABICase5,RVSec,TP
341,PredictableCryptographicKeyABMC1,RVSec,TP
327,BrokenCryptoABICase12,RVSec,TP
798,StaticSaltsABHCase1,RVSec,TP
337,PredictableSeedsABMC1,RVSec,TP
337,PredictableSeedsABICase5,RVSec,TP
1240,BrokenMacBBCase1,RVSec,TP
327,BrokenCryptoABICase4,RVSec,TP
328,CryptoHash4,RVSec,TP
341,PredictableCryptographicKeyABICase2,RVSec,TP
337,PredictableSeedsABICase6,RVSec,TP
1391,PredictablePBEPasswordABICase3,RVSec,TP
328,BrokenHashBBCase3,RVSec,TP
327,BrokenCryptoABICase7,RVSec,TP
798,CryptoStaticIV1,RVSec,TP
328,BrokenHashBBCase2,RVSec,TP
1391,CredentialInStringABICase3,RVSec,TP
1391,CredentialInStringABHCase1,RVSec,TP
327,Crypto4,RVSec,TP
327,BrokenCryptoABMC2,RVSec,TP
916,LessThan1000IterationPBECorrected,RVSec,FP
798,StaticSaltsCorrected,RVSec,FP
916,LessThan1000IterationPBEABPSCase1,RVSec,FP
1391,PredictablePBEPasswordCorrected,RVSec,FP
327,InsecureAsymmetricCipherABPSCase1,RVSec,FP
798,StaticSaltsABPSCase1,RVSec,FP
1391,PredictableKeyStorePasswordBBCase1,RVSec,FN
1391,PredictableKeyStorePasswordABICase1,RVSec,FN
1391,PredictableKeyStorePasswordABICase3,RVSec,FN
341,PredictableCryptographicKeyABSCase1Internal,RVSec,FN
1391,CryptoPredictableKeyStorePassword1,RVSec,FN
1391,PredictableKeyStorePasswordABHCase2,RVSec,FN
1391,PredictableKeyStorePasswordABICase2,RVSec,FN
1391,PredictableKeyStorePasswordABMC1,RVSec,FN
327,BrokenCryptoABICase4,CogniCrypt,TP
327,BrokenCryptoABICase15,CogniCrypt,TP
327,Crypto3,CogniCrypt,TP
327,BrokenCryptoABMC5,CogniCrypt,TP
327,BrokenCryptoABMC1,CogniCrypt,TP
327,BrokenCryptoABICase13,CogniCrypt,TP
327,BrokenCryptoABICase2,CogniCrypt,TP
327,Crypto5,CogniCrypt,TP
327,BrokenCryptoABICase11,CogniCrypt,TP
327,BrokenCryptoABMC3,CogniCrypt,TP
327,Crypto2,CogniCrypt,TP
327,BrokenCryptoABMC4,CogniCrypt,TP
327,BrokenCryptoABICase14,CogniCrypt,TP
327,Crypto4,CogniCrypt,TP
327,BrokenCryptoABMC2,CogniCrypt,TP
327,BrokenCryptoABICase1,CogniCrypt,TP
327,BrokenCryptoABICase3,CogniCrypt,TP
327,BrokenCryptoABICase12,CogniCrypt,TP
327,Crypto6,CogniCrypt,TP
327,BrokenCryptoBBCase5,CogniCrypt,TP
327,BrokenCryptoBBCase1,CogniCrypt,TP
327,BrokenCryptoABICase9,CogniCrypt,TP
327,BrokenCryptoBBCase3,CogniCrypt,TP
327,BrokenCryptoBBCase4,CogniCrypt,TP
327,BrokenCryptoBBCase2,CogniCrypt,TP
1240,BrokenMacBBCase1,CogniCrypt,TP
1240,BrokenMacBBCase2,CogniCrypt,TP
327,EcbInSymmCryptoBBCase1,CogniCrypt,TP
327,EcbInSymmCryptoABICase3,CogniCrypt,TP
327,EcbInSymmCryptoABICase1,CogniCrypt,TP
327,EcbInSymmCryptoABMC1,CogniCrypt,TP
1391,PredictableKeyStorePasswordABICase1,CogniCrypt,TP
1391,PredictableKeyStorePasswordABICase3,CogniCrypt,TP
1391,PredictableKeyStorePasswordABICase2,CogniCrypt,TP
1391,CryptoPredictableKeyStorePassword1,CogniCrypt,TP
1391,PredictableKeyStorePasswordABMC1,CogniCrypt,TP
1391,PredictableKeyStorePasswordABHCase2,CogniCrypt,TP
1391,PredictableKeyStorePasswordBBCase1,CogniCrypt,TP
327,InsecureAsymmetricCipherBBCase1,CogniCrypt,TP
327,InsecureAsymmetricCipherABICase3,CogniCrypt,TP
327,InsecureAsymmetricCipherABICase1,CogniCrypt,TP
327,InsecureAsymmetricCipherABICase2,CogniCrypt,TP
327,InsecureAsymmetricCipherABMC1,CogniCrypt,TP
1391,CredentialInStringBBCase1,CogniCrypt,TP
916,LessThan1000IterationPBEABICase3,CogniCrypt,TP
916,CryptoPBEIteration1,CogniCrypt,TP
916,LessThan1000IterationPBEABICase1,CogniCrypt,TP
916,LessThan1000IterationPBEABMC1,CogniCrypt,TP
916,LessThan1000IterationPBEBBCase1,CogniCrypt,TP
916,LessThan1000IterationPBEABICase2,CogniCrypt,TP
798,StaticSaltsABMC1,CogniCrypt,TP
798,StaticSaltsABHCase1,CogniCrypt,TP
798,StaticSaltsABICase2,CogniCrypt,TP
798,StaticSaltsBBCase1,CogniCrypt,TP
798,CryptoStaticSalt1,CogniCrypt,TP
798,StaticSaltsABICase3,CogniCrypt,TP
798,StaticSaltsABICase1,CogniCrypt,TP
328,CryptoHash4,CogniCrypt,TP
328,BrokenHashABICase3,CogniCrypt,TP
328,BrokenHashBBCase3,CogniCrypt,TP
328,CryptoHash2,CogniCrypt,TP
328,BrokenHashABICase10,CogniCrypt,TP
328,BrokenHashABICase12,CogniCrypt,TP
328,BrokenHashBBCase1,CogniCrypt,TP
328,BrokenHashABICase1,CogniCrypt,TP
328,BrokenHashBBCase4,CogniCrypt,TP
328,BrokenHashABICase4,CogniCrypt,TP
328,CryptoHash1,CogniCrypt,TP
328,BrokenHashABICase11,CogniCrypt,TP
328,CryptoHash3,CogniCrypt,TP
328,BrokenHashABICase2,CogniCrypt,TP
328,BrokenHashBBCase2,CogniCrypt,TP
328,BrokenHashABMC2,CogniCrypt,TP
328,BrokenHashABMC4,CogniCrypt,TP
328,BrokenHashABMC3,CogniCrypt,TP
328,BrokenHashABMC1,CogniCrypt,TP
328,BrokenHashABICase9,CogniCrypt,TP
1391,CryptoPredictablePBE,CogniCrypt,TP
1391,PredictablePBEPasswordABMC1,CogniCrypt,TP
1391,PredictablePBEPasswordABHCase2,CogniCrypt,TP
1391,PredictablePBEPasswordBBCase1,CogniCrypt,TP
1391,PredictablePBEPasswordABICase2,CogniCrypt,TP
1391,PredictablePBEPasswordBBCase2,CogniCrypt,TP
1391,PredictablePBEPasswordABICase3,CogniCrypt,TP
1391,PredictablePBEPasswordABICase1,CogniCrypt,TP
329,StaticInitializationVectorABICase2,CogniCrypt,TP
1391,CredentialInStringABMC1,CogniCrypt,TP
341,PredictableCryptographicKeyABSCase1Internal,CogniCrypt,TP
341,PredictableCryptographicKeyABHCase2,CogniCrypt,TP
329,StaticInitializationVectorABICase1,CogniCrypt,TP
798,CryptoStaticIV1,CogniCrypt,TP
329,StaticInitializationVectorABICase3,CogniCrypt,TP
329,StaticInitializationVectorABMC1,CogniCrypt,TP
338,UntrustedPRNGCase1,CogniCrypt,TP
341,PredictableCryptographicKeyABMC1,CogniCrypt,TP
1391,CredentialInStringABICase2,CogniCrypt,TP
1391,CredentialInStringABICase1,CogniCrypt,TP
341,PredictableCryptographicKeyABICase2,CogniCrypt,TP
341,PredictableCryptographicKeyABICase3,CogniCrypt,TP
329,StaticInitializationVectorBBCase1,CogniCrypt,TP
329,StaticInitializationVectorABHCase1,CogniCrypt,TP
341,PredictableCryptographicKeyABICase1,CogniCrypt,TP
1391,CredentialInStringABICase3,CogniCrypt,TP
329,StaticInitializationVectorABHCase2,CogniCrypt,TP
1391,CredentialInStringABHCase1,CogniCrypt,TP
341,PredictableCryptographicKeyBBCase1,CogniCrypt,TP
327,BrokenCryptoABPSCase2,CogniCrypt,FP
327,BrokenCryptoABPSCase4,CogniCrypt,FP
327,BrokenCryptoABPSCase3,CogniCrypt,FP
327,BrokenCryptoABPSCase1,CogniCrypt,FP
327,BrokenCryptoABPSCase5,CogniCrypt,FP
327,EcbInSymmCryptoABPSCase1,CogniCrypt,FP
1391,PredictableKeyStorePasswordABHCase1,CogniCrypt,FP
1391,PredictableKeyStorePasswordCorrected,CogniCrypt,FP
1391,PredictableKeyStorePasswordABPSCase1,CogniCrypt,FP
327,InsecureAsymmetricCipherABPSCase1,CogniCrypt,FP
1391,CredentialInStringCorrected,CogniCrypt,FP
341,PredictableCryptographicKeyCorrected,CogniCrypt,FP
916,LessThan1000IterationPBECorrected,CogniCrypt,FP
916,LessThan1000IterationPBEABPSCase1,CogniCrypt,FP
798,StaticSaltsCorrected,CogniCrypt,FP
798,StaticSaltsABPSCase1,CogniCrypt,FP
328,BrokenHashABPSCase3,CogniCrypt,FP
328,BrokenHashABPSCase1,CogniCrypt,FP
328,BrokenHashABPSCase2,CogniCrypt,FP
328,BrokenHashABPSCase4,CogniCrypt,FP
1391,PredictablePBEPasswordABHCase1,CogniCrypt,FP
1391,PredictablePBEPasswordCorrected,CogniCrypt,FP
349,PredictableCryptographicKeyABPSCase1,CogniCrypt,FP
337,PredictableSeedsBBCase1,CogniCrypt,FN
337,PredictableSeedsBBCase2,CogniCrypt,FN
337,PredictableSeedsABICase1,CogniCrypt,FN
337,PredictableSeedsABICase2,CogniCrypt,FN
337,PredictableSeedsABICase5,CogniCrypt,FN
337,PredictableSeedsABICase6,CogniCrypt,FN
337,CryptoPredictableSeed1,CogniCrypt,FN
337,CryptoPredictableSeed2,CogniCrypt,FN
337,PredictableSeedsABHCase2,CogniCrypt,FN
337,PredictableSeedsABHCase4,CogniCrypt,FN
916,LessThan1000IterationPBEABHCase1,CogniCrypt,FN
337,PredictableSeedsABICase3,CogniCrypt,FN
337,PredictableSeedsABICase4,CogniCrypt,FN
327,EcbInSymmCryptoABICase2,CogniCrypt,FN
327,BrokenCryptoABICase5,CogniCrypt,FN
327,BrokenCryptoABICase6,CogniCrypt,FN
327,BrokenCryptoABICase7,CogniCrypt,FN
327,BrokenCryptoABICase8,CogniCrypt,FN
327,BrokenCryptoABICase10,CogniCrypt,FN
328,BrokenHashABICase5,CogniCrypt,FN
328,BrokenHashABICase6,CogniCrypt,FN
328,BrokenHashABICase7,CogniCrypt,FN
328,BrokenHashABICase8,CogniCrypt,FN
337,PredictableSeedsABMC1,CogniCrypt,FN
327,InsecureAsymmetricCipherABICase3,CryptoGuard,TP
327,InsecureAsymmetricCipherABICase1,CryptoGuard,TP
327,InsecureAsymmetricCipherBBCase1,CryptoGuard,TP
327,InsecureAsymmetricCipherABMCCase1,CryptoGuard,TP
327,BrokenCryptoABMCCase1,CryptoGuard,TP
327,BrokenCryptoABMCCase4,CryptoGuard,TP
327,BrokenCryptoABSCase4,CryptoGuard,TP
327,BrokenCryptoBBCase2,CryptoGuard,TP
327,BrokenCryptoABICase11,CryptoGuard,TP
327,BrokenCryptoABSCase3,CryptoGuard,TP
