cwe,className,tool,Warning
327,EcbInSymmCryptoABICase2,CryptoGuard,TP
1391,BrokenCryptoABMCCase3,CryptoGuard,TP
327,EcbInSymmCryptoABMCCase1,CryptoGuard,TP
327,BrokenCryptoABICase15,CryptoGuard,TP
327,BrokenCryptoABICase14,CryptoGuard,TP
327,BrokenCryptoABICase13,CryptoGuard,TP
327,EcbInSymmCryptoABICase1,CryptoGuard,TP
327,BrokenCryptoABSCase2,CryptoGuard,TP
327,BrokenCryptoABICase6,CryptoGuard,TP
327,BrokenCryptoABICase2,CryptoGuard,TP
327,EcbInSymmCryptoABICase3,CryptoGuard,TP
327,BrokenCryptoABICase12,CryptoGuard,TP
327,BrokenCryptoABSCase5,CryptoGuard,TP
327,BrokenCryptoABICase4,CryptoGuard,TP
1391,BrokenCryptoABMCCase5,CryptoGuard,TP
327,BrokenCryptoABICase7,CryptoGuard,TP
327,BrokenCryptoABICase8,CryptoGuard,TP
327,EcbInSymmCryptoBBCase1,CryptoGuard,TP
327,BrokenCryptoABICase3,CryptoGuard,TP
327,BrokenCryptoABSCase1,CryptoGuard,TP
327,BrokenCryptoBBCase1,CryptoGuard,TP
327,BrokenCryptoABICase9,CryptoGuard,TP
327,BrokenCryptoABICase5,CryptoGuard,TP
327,BrokenCryptoABMCCase2,CryptoGuard,TP
327,EcbInSymmCryptoABSCase1,CryptoGuard,TP
327,BrokenCryptoABICase10,CryptoGuard,TP
327,BrokenCryptoBBCase3,CryptoGuard,TP
327,BrokenCryptoBBCase5,CryptoGuard,TP
327,BrokenCryptoABICase1,CryptoGuard,TP
327,BrokenCryptoBBCase4,CryptoGuard,TP
338,UntrustedPRNGCase1,CryptoGuard,TP
328,BrokenHashABMCCase3,CryptoGuard,TP
328,BrokenHashABMCCase1,CryptoGuard,TP
328,BrokenHashABSCase3,CryptoGuard,TP
328,BrokenHashABICase2,CryptoGuard,TP
328,BrokenHashABSCase4,CryptoGuard,TP
328,BrokenHashBBCase2,CryptoGuard,TP
328,BrokenHashABMCCase4,CryptoGuard,TP
328,BrokenHashABSCase2,CryptoGuard,TP
328,BrokenHashBBCase1,CryptoGuard,TP
328,BrokenHashABICase10,CryptoGuard,TP
328,BrokenHashABICase6,CryptoGuard,TP
328,BrokenHashABICase8,CryptoGuard,TP
328,BrokenHashABICase4,CryptoGuard,TP
328,BrokenHashBBCase3,CryptoGuard,TP
328,BrokenHashABICase12,CryptoGuard,TP
328,BrokenHashABMCCase2,CryptoGuard,TP
328,BrokenHashABICase9,CryptoGuard,TP
328,BrokenHashABICase7,CryptoGuard,TP
328,BrokenHashABSCase1,CryptoGuard,TP
328,BrokenHashABICase11,CryptoGuard,TP
328,BrokenHashBBCase4,CryptoGuard,TP
328,BrokenHashABICase3,CryptoGuard,TP
328,BrokenHashABICase5,CryptoGuard,TP
328,BrokenHashABICase1,CryptoGuard,TP
341,PredictableCryptographicKeyBBCase1,CryptoGuard,TP
341,PredictableCryptographicKeyABICase1,CryptoGuard,TP
341,PredictableCryptographicKeyABMCCase1,CryptoGuard,TP
341,PredictableCryptographicKeyABHCase2,CryptoGuard,TP
341,PredictableCryptographicKeyABICase3,CryptoGuard,TP
341,PredictableCryptographicKeyABSCase1,CryptoGuard,TP
341,PredictablePBEPasswordABMCCase1,CryptoGuard,TP
1391,PredictablePBEPasswordABICase1,CryptoGuard,TP
1391,PredictablePBEPasswordABICase3,CryptoGuard,TP
1391,PredictablePBEPasswordBBCase2,CryptoGuard,TP
1391,PredictablePBEPasswordABSCase1,CryptoGuard,TP
1391,PredictablePBEPasswordABHCase2,CryptoGuard,TP
329,StaticInitializationVectorABICase3,CryptoGuard,TP
329,StaticInitializationVectorABHCase1,CryptoGuard,TP
329,StaticInitializationVectorABMCCase1,CryptoGuard,TP
329,StaticInitializationVectorABHCase2,CryptoGuard,TP
329,StaticInitializationVectorABICase2,CryptoGuard,TP
329,StaticInitializationVectorABICase1,CryptoGuard,TP
329,StaticInitializationVectorBBCase1,CryptoGuard,TP
329,StaticInitializationVectorABSCase1,CryptoGuard,TP
798,StaticSaltsABHCase1,CryptoGuard,TP
798,StaticSaltsABSCase1,CryptoGuard,TP
798,StaticSaltsBBCase1,CryptoGuard,TP
798,StaticSaltsABMCCase1,CryptoGuard,TP
798,StaticSaltsABICase3,CryptoGuard,TP
798,StaticSaltsABICase1,CryptoGuard,TP
916,LessThan1000IterationPBEABICase1,CryptoGuard,TP
916,LessThan1000IterationPBEBBCase1,CryptoGuard,TP
916,LessThan1000IterationPBEABMCCase1,CryptoGuard,TP
916,LessThan1000IterationPBEABSCase1,CryptoGuard,TP
916,LessThan1000IterationPBEABICase3,CryptoGuard,TP
337,PredictableSeedsABICase1,CryptoGuard,TP
337,PredictableSeedsABICase5,CryptoGuard,TP
337,PredictableSeedsABICase6,CryptoGuard,TP
337,PredictableSeedsABICase2,CryptoGuard,TP
337,PredictableSeedsABHCase4,CryptoGuard,TP
337,PredictableSeedsABSCase2,CryptoGuard,TP
337,PredictableSeedsBBCase1,CryptoGuard,TP
337,PredictableSeedsABSCase1,CryptoGuard,TP
337,PredictableSeedsBBCase2,CryptoGuard,TP
337,PredictableSeedsABMCCase1,CryptoGuard,TP
337,PredictableSeedsABHCase2,CryptoGuard,TP
1391,PredictableKeyStorePasswordBBCase1,CryptoGuard,TP
1391,PredictableKeyStorePasswordABICase2,CryptoGuard,TP
1391,PredictableKeyStorePasswordABICase1,CryptoGuard,TP
1391,PredictableKeyStorePasswordABMCCase1,CryptoGuard,TP
1391,PredictableKeyStorePasswordABICase3,CryptoGuard,TP
1391,PredictableKeyStorePasswordABSCase1,CryptoGuard,TP
1391,PredictableKeyStorePasswordABHCase2,CryptoGuard,TP
327,InsecureAsymmetricCipherABPSCase1,CryptoGuard,FP
327,BrokenCryptoABPSCase5,CryptoGuard,FP
327,BrokenCryptoABPSCase4,CryptoGuard,FP
327,EcbInSymmCryptoABPSCase1,CryptoGuard,FP
327,BrokenCryptoABPSCase1,CryptoGuard,FP
327,BrokenCryptoABPSCase3,CryptoGuard,FP
327,BrokenCryptoABPSCase2,CryptoGuard,FP
328,BrokenHashABPSCase2,CryptoGuard,FP
328,BrokenHashABPSCase4,CryptoGuard,FP
328,BrokenHashABPSCase3,CryptoGuard,FP
328,BrokenHashABPSCase1,CryptoGuard,FP
341,PredictablePBEPasswordABPSCase1,CryptoGuard,FP
329,StaticInitializationVectorABPSCase1,CryptoGuard,FP
798,StaticSaltsABPSCase1,CryptoGuard,FP
916,LessThan1000IterationPBEABPSCase1,CryptoGuard,FP
337,PredictableSeedsABPSCase2,CryptoGuard,FP
337,PredictableSeedsABPSCase1,CryptoGuard,FP
1391,PredictableKeyStorePasswordABPSCase1,CryptoGuard,FP
337,PredictableSeedsABICase3,CryptoGuard,FN
337,PredictableSeedsABICase4,CryptoGuard,FN
1391,CredentialInStringBBCase1,CryptoGuard,FN
1391,CredentialInStringABICase1,CryptoGuard,FN
1391,CredentialInStringABICase3,CryptoGuard,FN
1391,CredentialInStringABHCase1,CryptoGuard,FN
1391,CredentialInStringABICase2,CryptoGuard,FN
1391,CredentialInStringABMCCase1,CryptoGuard,FN
1240,BrokenMacBBCase1,CryptoGuard,FN
1230,BrokenMacBBCase2,CryptoGuard,FN
916,LessThan1000IterationPBEABHCase1,CryptoGuard,FN
916,LessThan1000IterationPBEABICase2,CryptoGuard,FN
327,InsecureAsymmetricCipherABICase2,CryptoGuard,FN
798,StaticSaltsABICase2,CryptoGuard,FN
341,PredictableCryptographicKeyABICase2,CryptoGuard,FN
1391,PredictablePBEPasswordBBCase1,CryptoGuard,FN
1391,PredictablePBEPasswordABICase2,CryptoGuard,FN
328,BrokenHashABMC2,CryLogger,TP
328,BrokenHashABICase11,CryLogger,TP
328,BrokenMacBBCase2,CryLogger,TP
328,BrokenHashABMC4,CryLogger,TP
328,BrokenHashABICase5,CryLogger,TP
328,CryptoHash2,CryLogger,TP
328,BrokenHashABICase9,CryLogger,TP
328,CryptoHash3,CryLogger,TP
328,BrokenHashBBCase3,CryLogger,TP
328,BrokenMacBBCase1,CryLogger,TP
328,BrokenHashABICase4,CryLogger,TP
328,BrokenHashABICase2,CryLogger,TP
328,BrokenHashBBCase4,CryLogger,TP
328,CryptoHash1,CryLogger,TP
328,BrokenHashABICase3,CryLogger,TP
328,BrokenHashBBCase2,CryLogger,TP
328,CryptoHash4,CryLogger,TP
328,BrokenHashABICase12,CryLogger,TP
328,BrokenHashABICase8,CryLogger,TP
328,BrokenHashABICase1,CryLogger,TP
328,BrokenHashABMC1,CryLogger,TP
328,BrokenHashABMC3,CryLogger,TP
328,BrokenHashABICase6,CryLogger,TP
328,BrokenHashBBCase1,CryLogger,TP
328,BrokenHashABICase10,CryLogger,TP
328,BrokenHashABICase7,CryLogger,TP
327,BrokenCryptoABICase12,CryLogger,TP
327,BrokenCryptoBBCase1,CryLogger,TP
327,Crypto3,CryLogger,TP
327,BrokenCryptoABICase4,CryLogger,TP
327,BrokenCryptoABMC4,CryLogger,TP
327,BrokenCryptoABICase1,CryLogger,TP
327,BrokenCryptoABICase6,CryLogger,TP
327,BrokenCryptoABICase13,CryLogger,TP
327,BrokenCryptoBBCase3,CryLogger,TP
327,BrokenCryptoABICase8,CryLogger,TP
327,BrokenCryptoABICase7,CryLogger,TP
327,BrokenCryptoABICase2,CryLogger,TP
327,BrokenCryptoABMC5,CryLogger,TP
327,BrokenCryptoABMC1,CryLogger,TP
327,Crypto4,CryLogger,TP
327,BrokenCryptoABICase5,CryLogger,TP
327,BrokenCryptoBBCase2,CryLogger,TP
327,BrokenCryptoBBCase5,CryLogger,TP
327,BrokenCryptoABICase15,CryLogger,TP
327,BrokenCryptoABICase3,CryLogger,TP
327,BrokenCryptoABICase14,CryLogger,TP
327,Crypto6,CryLogger,TP
327,BrokenCryptoABICase10,CryLogger,TP
327,BrokenCryptoABMC3,CryLogger,TP
327,Crypto5,CryLogger,TP
327,BrokenCryptoABMC2,CryLogger,TP
327,BrokenCryptoABICase9,CryLogger,TP
327,BrokenCryptoABICase11,CryLogger,TP
327,BrokenCryptoBBCase4,CryLogger,TP
798,CryptoStaticIV1,CryLogger,TP
329,StaticInitializationVectorABICase2,CryLogger,TP
329,StaticInitializationVectorABMC1,CryLogger,TP
329,StaticInitializationVectorABHCase2,CryLogger,TP
329,StaticInitializationVectorABHCase1,CryLogger,TP
329,StaticInitializationVectorABICase3,CryLogger,TP
329,StaticInitializationVectorABICase1,CryLogger,TP
329,StaticInitializationVectorBBCase1,CryLogger,TP
1391,CredentialInStringBBCase1,CryLogger,TP
329,CryptoStaticIV1,CryLogger,TP
798,StaticSaltsABICase2,CryLogger,TP
798,StaticSaltsBBCase1,CryLogger,TP
798,StaticSaltsABHCase1,CryLogger,TP
798,StaticSaltsABICase3,CryLogger,TP
798,StaticSaltsABMC1,CryLogger,TP
798,CryptoStaticSalt1,CryLogger,TP
798,StaticSaltsABICase1,CryLogger,TP
916,CryptoPBEIteration1,CryLogger,TP
916,LessThan1000IterationPBEABMC1,CryLogger,TP
916,LessThan1000IterationPBEABHCase1,CryLogger,TP
916,LessThan1000IterationPBEABICase3,CryLogger,TP
916,LessThan1000IterationPBEBBCase1,CryLogger,TP
916,LessThan1000IterationPBEABICase2,CryLogger,TP
916,LessThan1000IterationPBEABICase1,CryLogger,TP
1391,PredictablePBEPasswordABICase1,CryLogger,TP
1391,PredictablePBEPasswordBBCase2,CryLogger,TP
1391,PredictablePBEPasswordBBCase1,CryLogger,TP
1391,PredictablePBEPasswordABHCase2,CryLogger,TP
1391,PredictableKeyStorePasswordABICase2,CryLogger,TP
1391,PredictableKeyStorePasswordABICase1,CryLogger,TP
1391,PredictableKeyStorePasswordBBCase1,CryLogger,TP
1391,PredictableKeyStorePasswordABHCase2,CryLogger,TP
1391,PredictablePBEPasswordABICase2,CryLogger,TP
1391,PredictablePBEPasswordABICase3,CryLogger,TP
1391,PredictableKeyStorePasswordABICase3,CryLogger,TP
1391,PredictablePBEPasswordABMC1,CryLogger,TP
1391,CryptoPredictableKeyStorePassword1,CryLogger,TP
1391,CryptoPredictablePBE,CryLogger,TP
338,UntrustedPRNGCase1,CryLogger,TP
327,InsecureAsymmetricCipherABICase2,CryLogger,TP
327,InsecureAsymmetricCipherABMC1,CryLogger,TP
327,InsecureAsymmetricCipherABICase1,CryLogger,TP
327,InsecureAsymmetricCipherBBCase1,CryLogger,TP
327,InsecureAsymmetricCipherABICase3,CryLogger,TP
327,BrokenCryptoCorrected,CryLogger,FP
329,StaticInitializationVectorABPSCase1,CryLogger,FP
1391,CredentialInStringCorrected,CryLogger,FP
327,BrokenCryptoABPSCase1,CryLogger,FP
327,BrokenCryptoABPSCase5,CryLogger,FP
341,PredictableCryptographicKeyCorrected,CryLogger,FP
327,BrokenCryptoABPSCase4,CryLogger,FP
327,EcbInSymmCryptoABPSCase1,CryLogger,FP
327,BrokenCryptoABPSCase2,CryLogger,FP
329,StaticInitializationVectorCorrected,CryLogger,FP
327,BrokenCryptoABPSCase3,CryLogger,FP
798,StaticSaltsABPSCase1,CryLogger,FP
1391,PredictableKeyStorePasswordABHCase1,CryLogger,FP
341,PredictableCryptographicKeyBBCase1,CryLogger,FN
337,PredictableSeedsBBCase1,CryLogger,FN
337,PredictableSeedsBBCase2,CryLogger,FN
327,EcbInSymmCryptoBBCase1,CryLogger,FN
341,PredictableCryptographicKeyABICase1,CryLogger,FN
1391,CredentialInStringABICase1,CryLogger,FN
337,PredictableSeedsABICase1,CryLogger,FN
337,PredictableSeedsABICase2,CryLogger,FN
327,EcbInSymmCryptoABICase1,CryLogger,FN
341,PredictableCryptographicKeyABICase3,CryLogger,FN
1391,CredentialInStringABICase3,CryLogger,FN
337,PredictableSeedsABICase5,CryLogger,FN
337,PredictableSeedsABICase6,CryLogger,FN
327,EcbInSymmCryptoABICase3,CryLogger,FN
341,PredictableCryptographicKeyABSCase1Internal,CryLogger,FN
337,CryptoPredictableSeed1,CryLogger,FN
337,CryptoPredictableSeed2,CryLogger,FN
327,Crypto2,CryLogger,FN
1391,CredentialInStringABHCase1,CryLogger,FN
341,PredictableCryptographicKeyABHCase2,CryLogger,FN
337,PredictableSeedsABHCase2,CryLogger,FN
337,PredictableSeedsABHCase4,CryLogger,FN
341,PredictableCryptographicKeyABICase2,CryLogger,FN
1391,CredentialInStringABICase2,CryLogger,FN
337,PredictableSeedsABICase3,CryLogger,FN
337,PredictableSeedsABICase4,CryLogger,FN
327,EcbInSymmCryptoABICase2,CryLogger,FN
341,PredictableCryptographicKeyABMC1,CryLogger,FN
1391,CredentialInStringABMC1,CryLogger,FN
1391,PredictableKeyStorePasswordABMC1,CryLogger,FN
337,PredictableSeedsABMC1,CryLogger,FN
327,EcbInSymmCryptoABMC1,CryLogger,FN
